statement,label
Sixty-three is smaller than seventy-five.,1
Sixty-three is smaller than seventy-six.,1
Sixty-three is smaller than seventy-seven.,1
Sixty-three is smaller than seventy-eight.,1
Sixty-three is smaller than seventy-nine.,1
Sixty-three is smaller than eighty-one.,1
Sixty-three is smaller than eighty-two.,1
Sixty-three is smaller than eighty-three.,1
Sixty-three is smaller than eighty-four.,1
Sixty-three is smaller than eighty-five.,1
Sixty-three is smaller than eighty-six.,1
Sixty-three is smaller than eighty-seven.,1
Sixty-three is smaller than eighty-eight.,1
Sixty-three is smaller than eighty-nine.,1
Sixty-three is smaller than ninety-one.,1
Sixty-three is smaller than ninety-two.,1
Sixty-three is smaller than ninety-three.,1
Sixty-three is smaller than ninety-four.,1
Sixty-three is smaller than ninety-five.,1
Sixty-three is smaller than ninety-six.,1
Sixty-three is smaller than ninety-seven.,1
Sixty-three is smaller than ninety-eight.,1
Sixty-three is smaller than ninety-nine.,1
Sixty-four is smaller than fifty-one.,0
Sixty-four is smaller than fifty-two.,0
Sixty-four is smaller than fifty-three.,0
Sixty-four is smaller than fifty-four.,0
Sixty-four is smaller than fifty-five.,0
Sixty-four is smaller than fifty-six.,0
Sixty-four is smaller than fifty-seven.,0
Sixty-four is smaller than fifty-eight.,0
Sixty-four is smaller than fifty-nine.,0
Sixty-four is smaller than sixty-one.,0
Sixty-four is smaller than sixty-two.,0
Sixty-four is smaller than sixty-three.,0
Sixty-four is smaller than sixty-five.,1
Sixty-four is smaller than sixty-six.,1
Sixty-four is smaller than sixty-seven.,1
Sixty-four is smaller than sixty-eight.,1
Sixty-four is smaller than sixty-nine.,1
Sixty-four is smaller than seventy-one.,1
Sixty-four is smaller than seventy-two.,1
Sixty-four is smaller than seventy-three.,1
Sixty-four is smaller than seventy-four.,1
Sixty-four is smaller than seventy-five.,1
Sixty-four is smaller than seventy-six.,1
Sixty-four is smaller than seventy-seven.,1
Sixty-four is smaller than seventy-eight.,1
Sixty-four is smaller than seventy-nine.,1
Sixty-four is smaller than eighty-one.,1
Sixty-four is smaller than eighty-two.,1
Sixty-four is smaller than eighty-three.,1
Sixty-four is smaller than eighty-four.,1
Sixty-four is smaller than eighty-five.,1
Sixty-four is smaller than eighty-six.,1
Sixty-four is smaller than eighty-seven.,1
Sixty-four is smaller than eighty-eight.,1
Sixty-four is smaller than eighty-nine.,1
Sixty-four is smaller than ninety-one.,1
Sixty-four is smaller than ninety-two.,1
Sixty-four is smaller than ninety-three.,1
Sixty-four is smaller than ninety-four.,1
Sixty-four is smaller than ninety-five.,1
Sixty-four is smaller than ninety-six.,1
Sixty-four is smaller than ninety-seven.,1
Sixty-four is smaller than ninety-eight.,1
Sixty-four is smaller than ninety-nine.,1
Sixty-five is smaller than fifty-one.,0
Sixty-five is smaller than fifty-two.,0
Sixty-five is smaller than fifty-three.,0
Sixty-five is smaller than fifty-four.,0
Sixty-five is smaller than fifty-five.,0
Sixty-five is smaller than fifty-six.,0
Sixty-five is smaller than fifty-seven.,0
Sixty-five is smaller than fifty-eight.,0
Sixty-five is smaller than fifty-nine.,0
Sixty-five is smaller than sixty-one.,0
Sixty-five is smaller than sixty-two.,0
Sixty-five is smaller than sixty-three.,0
Sixty-five is smaller than sixty-four.,0
Sixty-five is smaller than sixty-six.,1
Sixty-five is smaller than sixty-seven.,1
Sixty-five is smaller than sixty-eight.,1
Sixty-five is smaller than sixty-nine.,1
Sixty-five is smaller than seventy-one.,1
Sixty-five is smaller than seventy-two.,1
Sixty-five is smaller than seventy-three.,1
Sixty-five is smaller than seventy-four.,1
Sixty-five is smaller than seventy-five.,1
Sixty-five is smaller than seventy-six.,1
Sixty-five is smaller than seventy-seven.,1
Sixty-five is smaller than seventy-eight.,1
Sixty-five is smaller than seventy-nine.,1
Sixty-five is smaller than eighty-one.,1
Sixty-five is smaller than eighty-two.,1
Sixty-five is smaller than eighty-three.,1
Sixty-five is smaller than eighty-four.,1
Sixty-five is smaller than eighty-five.,1
Sixty-five is smaller than eighty-six.,1
Sixty-five is smaller than eighty-seven.,1
Sixty-five is smaller than eighty-eight.,1
Sixty-five is smaller than eighty-nine.,1
Sixty-five is smaller than ninety-one.,1
Sixty-five is smaller than ninety-two.,1
Sixty-five is smaller than ninety-three.,1
Sixty-five is smaller than ninety-four.,1
Sixty-five is smaller than ninety-five.,1
Sixty-five is smaller than ninety-six.,1
Sixty-five is smaller than ninety-seven.,1
Sixty-five is smaller than ninety-eight.,1
Sixty-five is smaller than ninety-nine.,1
Sixty-six is smaller than fifty-one.,0
Sixty-six is smaller than fifty-two.,0
Sixty-six is smaller than fifty-three.,0
Sixty-six is smaller than fifty-four.,0
Sixty-six is smaller than fifty-five.,0
Sixty-six is smaller than fifty-six.,0
Sixty-six is smaller than fifty-seven.,0
Sixty-six is smaller than fifty-eight.,0
Sixty-six is smaller than fifty-nine.,0
Sixty-six is smaller than sixty-one.,0
Sixty-six is smaller than sixty-two.,0
Sixty-six is smaller than sixty-three.,0
Sixty-six is smaller than sixty-four.,0
Sixty-six is smaller than sixty-five.,0
Sixty-six is smaller than sixty-seven.,1
Sixty-six is smaller than sixty-eight.,1
Sixty-six is smaller than sixty-nine.,1
Sixty-six is smaller than seventy-one.,1
Sixty-six is smaller than seventy-two.,1
Sixty-six is smaller than seventy-three.,1
Sixty-six is smaller than seventy-four.,1
Sixty-six is smaller than seventy-five.,1
Sixty-six is smaller than seventy-six.,1
Sixty-six is smaller than seventy-seven.,1
Sixty-six is smaller than seventy-eight.,1
Sixty-six is smaller than seventy-nine.,1
Sixty-six is smaller than eighty-one.,1
Sixty-six is smaller than eighty-two.,1
Sixty-six is smaller than eighty-three.,1
Sixty-six is smaller than eighty-four.,1
Sixty-six is smaller than eighty-five.,1
Sixty-six is smaller than eighty-six.,1
Sixty-six is smaller than eighty-seven.,1
Sixty-six is smaller than eighty-eight.,1
Sixty-six is smaller than eighty-nine.,1
Sixty-six is smaller than ninety-one.,1
Sixty-six is smaller than ninety-two.,1
Sixty-six is smaller than ninety-three.,1
Sixty-six is smaller than ninety-four.,1
Sixty-six is smaller than ninety-five.,1
Sixty-six is smaller than ninety-six.,1
Sixty-six is smaller than ninety-seven.,1
Sixty-six is smaller than ninety-eight.,1
Sixty-six is smaller than ninety-nine.,1
Sixty-seven is smaller than fifty-one.,0
Sixty-seven is smaller than fifty-two.,0
Sixty-seven is smaller than fifty-three.,0
Sixty-seven is smaller than fifty-four.,0
Sixty-seven is smaller than fifty-five.,0
Sixty-seven is smaller than fifty-six.,0
Sixty-seven is smaller than fifty-seven.,0
Sixty-seven is smaller than fifty-eight.,0
Sixty-seven is smaller than fifty-nine.,0
Sixty-seven is smaller than sixty-one.,0
Sixty-seven is smaller than sixty-two.,0
Sixty-seven is smaller than sixty-three.,0
Sixty-seven is smaller than sixty-four.,0
Sixty-seven is smaller than sixty-five.,0
Sixty-seven is smaller than sixty-six.,0
Sixty-seven is smaller than sixty-eight.,1
Sixty-seven is smaller than sixty-nine.,1
Sixty-seven is smaller than seventy-one.,1
Sixty-seven is smaller than seventy-two.,1
Sixty-seven is smaller than seventy-three.,1
Sixty-seven is smaller than seventy-four.,1
Sixty-seven is smaller than seventy-five.,1
Sixty-seven is smaller than seventy-six.,1
Sixty-seven is smaller than seventy-seven.,1
Sixty-seven is smaller than seventy-eight.,1
Sixty-seven is smaller than seventy-nine.,1
Sixty-seven is smaller than eighty-one.,1
Sixty-seven is smaller than eighty-two.,1
Sixty-seven is smaller than eighty-three.,1
Sixty-seven is smaller than eighty-four.,1
Sixty-seven is smaller than eighty-five.,1
Sixty-seven is smaller than eighty-six.,1
Sixty-seven is smaller than eighty-seven.,1
Sixty-seven is smaller than eighty-eight.,1
Sixty-seven is smaller than eighty-nine.,1
Sixty-seven is smaller than ninety-one.,1
Sixty-seven is smaller than ninety-two.,1
Sixty-seven is smaller than ninety-three.,1
Sixty-seven is smaller than ninety-four.,1
Sixty-seven is smaller than ninety-five.,1
Sixty-seven is smaller than ninety-six.,1
Sixty-seven is smaller than ninety-seven.,1
Sixty-seven is smaller than ninety-eight.,1
Sixty-seven is smaller than ninety-nine.,1
Sixty-eight is smaller than fifty-one.,0
Sixty-eight is smaller than fifty-two.,0
Sixty-eight is smaller than fifty-three.,0
Sixty-eight is smaller than fifty-four.,0
Sixty-eight is smaller than fifty-five.,0
Sixty-eight is smaller than fifty-six.,0
Sixty-eight is smaller than fifty-seven.,0
Sixty-eight is smaller than fifty-eight.,0
Sixty-eight is smaller than fifty-nine.,0
Sixty-eight is smaller than sixty-one.,0
Sixty-eight is smaller than sixty-two.,0
Sixty-eight is smaller than sixty-three.,0
Sixty-eight is smaller than sixty-four.,0
Sixty-eight is smaller than sixty-five.,0
Sixty-eight is smaller than sixty-six.,0
Sixty-eight is smaller than sixty-seven.,0
Sixty-eight is smaller than sixty-nine.,1
Sixty-eight is smaller than seventy-one.,1
Sixty-eight is smaller than seventy-two.,1
Sixty-eight is smaller than seventy-three.,1
Sixty-eight is smaller than seventy-four.,1
Sixty-eight is smaller than seventy-five.,1
Sixty-eight is smaller than seventy-six.,1
Sixty-eight is smaller than seventy-seven.,1
Sixty-eight is smaller than seventy-eight.,1
Sixty-eight is smaller than seventy-nine.,1
Sixty-eight is smaller than eighty-one.,1
Sixty-eight is smaller than eighty-two.,1
Sixty-eight is smaller than eighty-three.,1
Sixty-eight is smaller than eighty-four.,1
Sixty-eight is smaller than eighty-five.,1
Sixty-eight is smaller than eighty-six.,1
Sixty-eight is smaller than eighty-seven.,1
Sixty-eight is smaller than eighty-eight.,1
Sixty-eight is smaller than eighty-nine.,1
Sixty-eight is smaller than ninety-one.,1
Sixty-eight is smaller than ninety-two.,1
Sixty-eight is smaller than ninety-three.,1
Sixty-eight is smaller than ninety-four.,1
Sixty-eight is smaller than ninety-five.,1
Sixty-eight is smaller than ninety-six.,1
Sixty-eight is smaller than ninety-seven.,1
Sixty-eight is smaller than ninety-eight.,1
Sixty-eight is smaller than ninety-nine.,1
Sixty-nine is smaller than fifty-one.,0
Sixty-nine is smaller than fifty-two.,0
Sixty-nine is smaller than fifty-three.,0
Sixty-nine is smaller than fifty-four.,0
Sixty-nine is smaller than fifty-five.,0
Sixty-nine is smaller than fifty-six.,0
Sixty-nine is smaller than fifty-seven.,0
Sixty-nine is smaller than fifty-eight.,0
Sixty-nine is smaller than fifty-nine.,0
Sixty-nine is smaller than sixty-one.,0
Sixty-nine is smaller than sixty-two.,0
Sixty-nine is smaller than sixty-three.,0
Sixty-nine is smaller than sixty-four.,0
Sixty-nine is smaller than sixty-five.,0
Sixty-nine is smaller than sixty-six.,0
Sixty-nine is smaller than sixty-seven.,0
Sixty-nine is smaller than sixty-eight.,0
Sixty-nine is smaller than seventy-one.,1
Sixty-nine is smaller than seventy-two.,1
Sixty-nine is smaller than seventy-three.,1
Sixty-nine is smaller than seventy-four.,1
Sixty-nine is smaller than seventy-five.,1
Sixty-nine is smaller than seventy-six.,1
Sixty-nine is smaller than seventy-seven.,1
Sixty-nine is smaller than seventy-eight.,1
Sixty-nine is smaller than seventy-nine.,1
Sixty-nine is smaller than eighty-one.,1
Sixty-nine is smaller than eighty-two.,1
Sixty-nine is smaller than eighty-three.,1
Sixty-nine is smaller than eighty-four.,1
Sixty-nine is smaller than eighty-five.,1
Sixty-nine is smaller than eighty-six.,1
Sixty-nine is smaller than eighty-seven.,1
Sixty-nine is smaller than eighty-eight.,1
Sixty-nine is smaller than eighty-nine.,1
Sixty-nine is smaller than ninety-one.,1
Sixty-nine is smaller than ninety-two.,1
Sixty-nine is smaller than ninety-three.,1
Sixty-nine is smaller than ninety-four.,1
Sixty-nine is smaller than ninety-five.,1
Sixty-nine is smaller than ninety-six.,1
Sixty-nine is smaller than ninety-seven.,1
Sixty-nine is smaller than ninety-eight.,1
Sixty-nine is smaller than ninety-nine.,1
Seventy-one is smaller than fifty-one.,0
Seventy-one is smaller than fifty-two.,0
Seventy-one is smaller than fifty-three.,0
Seventy-one is smaller than fifty-four.,0
Seventy-one is smaller than fifty-five.,0
Seventy-one is smaller than fifty-six.,0
Seventy-one is smaller than fifty-seven.,0
Seventy-one is smaller than fifty-eight.,0
Seventy-one is smaller than fifty-nine.,0
Seventy-one is smaller than sixty-one.,0
Seventy-one is smaller than sixty-two.,0
Seventy-one is smaller than sixty-three.,0
Seventy-one is smaller than sixty-four.,0
Seventy-one is smaller than sixty-five.,0
Seventy-one is smaller than sixty-six.,0
Seventy-one is smaller than sixty-seven.,0
Seventy-one is smaller than sixty-eight.,0
Seventy-one is smaller than sixty-nine.,0
Seventy-one is smaller than seventy-two.,1
Seventy-one is smaller than seventy-three.,1
Seventy-one is smaller than seventy-four.,1
Seventy-one is smaller than seventy-five.,1
Seventy-one is smaller than seventy-six.,1
Seventy-one is smaller than seventy-seven.,1
Seventy-one is smaller than seventy-eight.,1
Seventy-one is smaller than seventy-nine.,1
Seventy-one is smaller than eighty-one.,1
Seventy-one is smaller than eighty-two.,1
Seventy-one is smaller than eighty-three.,1
Seventy-one is smaller than eighty-four.,1
Seventy-one is smaller than eighty-five.,1
Seventy-one is smaller than eighty-six.,1
Seventy-one is smaller than eighty-seven.,1
Seventy-one is smaller than eighty-eight.,1
Seventy-one is smaller than eighty-nine.,1
Seventy-one is smaller than ninety-one.,1
Seventy-one is smaller than ninety-two.,1
Seventy-one is smaller than ninety-three.,1
Seventy-one is smaller than ninety-four.,1
Seventy-one is smaller than ninety-five.,1
Seventy-one is smaller than ninety-six.,1
Seventy-one is smaller than ninety-seven.,1
Seventy-one is smaller than ninety-eight.,1
Seventy-one is smaller than ninety-nine.,1
Seventy-two is smaller than fifty-one.,0
Seventy-two is smaller than fifty-two.,0
Seventy-two is smaller than fifty-three.,0
Seventy-two is smaller than fifty-four.,0
Seventy-two is smaller than fifty-five.,0
Seventy-two is smaller than fifty-six.,0
Seventy-two is smaller than fifty-seven.,0
Seventy-two is smaller than fifty-eight.,0
Seventy-two is smaller than fifty-nine.,0
Seventy-two is smaller than sixty-one.,0
Seventy-two is smaller than sixty-two.,0
Seventy-two is smaller than sixty-three.,0
Seventy-two is smaller than sixty-four.,0
Seventy-two is smaller than sixty-five.,0
Seventy-two is smaller than sixty-six.,0
Seventy-two is smaller than sixty-seven.,0
Seventy-two is smaller than sixty-eight.,0
Seventy-two is smaller than sixty-nine.,0
Seventy-two is smaller than seventy-one.,0
Seventy-two is smaller than seventy-three.,1
Seventy-two is smaller than seventy-four.,1
Seventy-two is smaller than seventy-five.,1
Seventy-two is smaller than seventy-six.,1
Seventy-two is smaller than seventy-seven.,1
Seventy-two is smaller than seventy-eight.,1
Seventy-two is smaller than seventy-nine.,1
Seventy-two is smaller than eighty-one.,1
Seventy-two is smaller than eighty-two.,1
Seventy-two is smaller than eighty-three.,1
Seventy-two is smaller than eighty-four.,1
Seventy-two is smaller than eighty-five.,1
Seventy-two is smaller than eighty-six.,1
Seventy-two is smaller than eighty-seven.,1
Seventy-two is smaller than eighty-eight.,1
Seventy-two is smaller than eighty-nine.,1
Seventy-two is smaller than ninety-one.,1
Seventy-two is smaller than ninety-two.,1
Seventy-two is smaller than ninety-three.,1
Seventy-two is smaller than ninety-four.,1
Seventy-two is smaller than ninety-five.,1
Seventy-two is smaller than ninety-six.,1
Seventy-two is smaller than ninety-seven.,1
Seventy-two is smaller than ninety-eight.,1
Seventy-two is smaller than ninety-nine.,1
Seventy-three is smaller than fifty-one.,0
Seventy-three is smaller than fifty-two.,0
Seventy-three is smaller than fifty-three.,0
Seventy-three is smaller than fifty-four.,0
Seventy-three is smaller than fifty-five.,0
Seventy-three is smaller than fifty-six.,0
Seventy-three is smaller than fifty-seven.,0
Seventy-three is smaller than fifty-eight.,0
Seventy-three is smaller than fifty-nine.,0
Seventy-three is smaller than sixty-one.,0
Seventy-three is smaller than sixty-two.,0
Seventy-three is smaller than sixty-three.,0
Seventy-three is smaller than sixty-four.,0
Seventy-three is smaller than sixty-five.,0
Seventy-three is smaller than sixty-six.,0
Seventy-three is smaller than sixty-seven.,0
Seventy-three is smaller than sixty-eight.,0
Seventy-three is smaller than sixty-nine.,0
Seventy-three is smaller than seventy-one.,0
Seventy-three is smaller than seventy-two.,0
Seventy-three is smaller than seventy-four.,1
Seventy-three is smaller than seventy-five.,1
Seventy-three is smaller than seventy-six.,1
Seventy-three is smaller than seventy-seven.,1
Seventy-three is smaller than seventy-eight.,1
Seventy-three is smaller than seventy-nine.,1
Seventy-three is smaller than eighty-one.,1
Seventy-three is smaller than eighty-two.,1
Seventy-three is smaller than eighty-three.,1
Seventy-three is smaller than eighty-four.,1
Seventy-three is smaller than eighty-five.,1
Seventy-three is smaller than eighty-six.,1
Seventy-three is smaller than eighty-seven.,1
Seventy-three is smaller than eighty-eight.,1
Seventy-three is smaller than eighty-nine.,1
Seventy-three is smaller than ninety-one.,1
Seventy-three is smaller than ninety-two.,1
Seventy-three is smaller than ninety-three.,1
Seventy-three is smaller than ninety-four.,1
Seventy-three is smaller than ninety-five.,1
Seventy-three is smaller than ninety-six.,1
Seventy-three is smaller than ninety-seven.,1
Seventy-three is smaller than ninety-eight.,1
Seventy-three is smaller than ninety-nine.,1
Seventy-four is smaller than fifty-one.,0
Seventy-four is smaller than fifty-two.,0
Seventy-four is smaller than fifty-three.,0
Seventy-four is smaller than fifty-four.,0
Seventy-four is smaller than fifty-five.,0
Seventy-four is smaller than fifty-six.,0
Seventy-four is smaller than fifty-seven.,0
Seventy-four is smaller than fifty-eight.,0
Seventy-four is smaller than fifty-nine.,0
Seventy-four is smaller than sixty-one.,0
Seventy-four is smaller than sixty-two.,0
Seventy-four is smaller than sixty-three.,0
Seventy-four is smaller than sixty-four.,0
Seventy-four is smaller than sixty-five.,0
Seventy-four is smaller than sixty-six.,0
Seventy-four is smaller than sixty-seven.,0
Seventy-four is smaller than sixty-eight.,0
Seventy-four is smaller than sixty-nine.,0
Seventy-four is smaller than seventy-one.,0
Seventy-four is smaller than seventy-two.,0
Seventy-four is smaller than seventy-three.,0
Seventy-four is smaller than seventy-five.,1
Seventy-four is smaller than seventy-six.,1
Seventy-four is smaller than seventy-seven.,1
Seventy-four is smaller than seventy-eight.,1
Seventy-four is smaller than seventy-nine.,1
Seventy-four is smaller than eighty-one.,1
Seventy-four is smaller than eighty-two.,1
Seventy-four is smaller than eighty-three.,1
Seventy-four is smaller than eighty-four.,1
Seventy-four is smaller than eighty-five.,1
Seventy-four is smaller than eighty-six.,1
Seventy-four is smaller than eighty-seven.,1
Seventy-four is smaller than eighty-eight.,1
Seventy-four is smaller than eighty-nine.,1
Seventy-four is smaller than ninety-one.,1
Seventy-four is smaller than ninety-two.,1
Seventy-four is smaller than ninety-three.,1
Seventy-four is smaller than ninety-four.,1
Seventy-four is smaller than ninety-five.,1
Seventy-four is smaller than ninety-six.,1
Seventy-four is smaller than ninety-seven.,1
Seventy-four is smaller than ninety-eight.,1
Seventy-four is smaller than ninety-nine.,1
Seventy-five is smaller than fifty-one.,0
Seventy-five is smaller than fifty-two.,0
Seventy-five is smaller than fifty-three.,0
Seventy-five is smaller than fifty-four.,0
Seventy-five is smaller than fifty-five.,0
Seventy-five is smaller than fifty-six.,0
Seventy-five is smaller than fifty-seven.,0
Seventy-five is smaller than fifty-eight.,0
Seventy-five is smaller than fifty-nine.,0
Seventy-five is smaller than sixty-one.,0
Seventy-five is smaller than sixty-two.,0
Seventy-five is smaller than sixty-three.,0
Seventy-five is smaller than sixty-four.,0
Seventy-five is smaller than sixty-five.,0
Seventy-five is smaller than sixty-six.,0
Seventy-five is smaller than sixty-seven.,0
Seventy-five is smaller than sixty-eight.,0
Seventy-five is smaller than sixty-nine.,0
Seventy-five is smaller than seventy-one.,0
Seventy-five is smaller than seventy-two.,0
Seventy-five is smaller than seventy-three.,0
Seventy-five is smaller than seventy-four.,0
Seventy-five is smaller than seventy-six.,1
Seventy-five is smaller than seventy-seven.,1
Seventy-five is smaller than seventy-eight.,1
Seventy-five is smaller than seventy-nine.,1
Seventy-five is smaller than eighty-one.,1
Seventy-five is smaller than eighty-two.,1
Seventy-five is smaller than eighty-three.,1
Seventy-five is smaller than eighty-four.,1
Seventy-five is smaller than eighty-five.,1
